Const,Title,imdb_genres
tt0369436,Four Christmases,"Comedy, Drama, Romance"
tt9411972,Where the Crawdads Sing,"Drama, Mystery, Romance"
tt14641788,Enola Holmes 2,"Action, Adventure, Crime"
tt14715170,Falling for Christmas,"Comedy, Romance"
tt9114286,Black Panther: Wakanda Forever,"Action, Adventure, Drama"
tt15334032,Raymond & Ray,"Comedy, Drama"
tt11198330,House of the Dragon,"Action, Adventure, Drama"
tt4123432,Fantastic Beasts: The Secrets of Dumbledore,"Adventure, Fantasy"
tt1245492,This Is the End,"Comedy, Fantasy, Sci-Fi"
tt5198068,Wolfwalkers,"Animation, Action, Adventure"
tt7349950,It: Chapter Two,"Drama, Fantasy, Horror"
tt1396484,It,Horror
tt1777606,Rosaline,"Comedy, Romance"
tt0144084,American Psycho,"Crime, Drama, Horror"
tt15318872,Werewolf by Night,"Action, Drama, Fantasy"
tt4595186,Luckiest Girl Alive,"Drama, Mystery, Thriller"
tt10268488,The Greatest Beer Run Ever,"Adventure, Comedy, Drama"
tt8009428,Hustle,"Comedy, Drama, Sport"
tt2980592,The Guest,"Action, Mystery, Thriller"
tt11909878,Hocus Pocus 2,"Comedy, Family, Fantasy"
tt10687116,Entergalactic,"Animation, Comedy, Music"
tt8912936,DC League of Super-Pets,"Animation, Action, Adventure"
tt0107120,Hocus Pocus,"Comedy, Family, Fantasy"
tt12262116,Thirteen Lives,"Biography, Drama, Thriller"
tt11691774,Only Murders in the Building,"Comedy, Crime, Drama"
tt4698684,Hunt for the Wilderpeople,"Adventure, Comedy, Drama"
tt14114802,The Outfit,"Crime, Drama, Mystery"
tt13640696,See How They Run,"Comedy, Crime, Mystery"
tt13327038,Do Revenge,"Comedy, Drama, Romance"
tt0461770,Enchanted,"Animation, Adventure, Comedy"
tt9639470,Last Night in Soho,"Drama, Horror, Mystery"
tt3704428,Elvis,"Biography, Drama, Music"
tt1234721,RoboCop,"Action, Crime, Sci-Fi"
tt0101862,Father of the Bride,"Comedy, Family, Romance"
tt1694423,MasterChef USA,"Game-Show, Reality-TV"
tt0499549,Avatar,"Action, Adventure, Fantasy"
tt6710474,Everything Everywhere All at Once,"Action, Adventure, Comedy"
tt11083552,Wrath of Man,"Action, Crime, Thriller"
tt10298810,Lightyear,"Animation, Action, Adventure"
tt11866324,Prey,"Action, Adventure, Horror"
tt2179136,American Sniper,"Action, Biography, Drama"
tt6048922,Greyhound,"Drama, History, War"
tt10370710,The Worst Person in the World,"Comedy, Drama, Romance"
tt0386676,The Office,Comedy
tt0409459,Watchmen,"Action, Drama, Mystery"
tt15325794,Fall,"Action, Thriller"
tt5013056,Dunkirk,"Action, Drama, History"
tt1998372,Under the Banner of Heaven,"Crime, Drama, Mystery"
tt10954984,Nope,"Horror, Mystery, Sci-Fi"
tt0134119,The Talented Mr. Ripley,"Crime, Drama, Thriller"
tt0086567,WarGames,"Action, Drama, Sci-Fi"
tt5034838,Godzilla vs. Kong,"Action, Sci-Fi, Thriller"
tt0104348,Glengarry Glen Ross,"Crime, Drama, Mystery"
tt11245972,Scream,"Horror, Mystery, Thriller"
tt0116629,Independence Day,"Action, Adventure, Sci-Fi"
tt1856101,Blade Runner 2049,"Action, Drama, Mystery"
tt1464335,Uncharted,"Action, Adventure"
tt1649418,The Gray Man,"Action, Mystery, Thriller"
tt0388644,The Staircase,"Documentary, Crime, Drama"
tt10648342,Thor: Love and Thunder,"Action, Adventure, Comedy"
tt2866360,Coherence,"Mystery, Sci-Fi, Thriller"
tt11671006,The Man from Toronto,"Action, Adventure, Comedy"
tt2304589,Defending Jacob,"Crime, Drama, Mystery"
tt0128853,You've Got Mail,"Comedy, Drama, Romance"
tt0783233,Atonement,"Drama, Mystery, Romance"
tt0268978,A Beautiful Mind,"Biography, Drama, Mystery"
tt8041270,Jurassic World: Dominion,"Action, Adventure, Sci-Fi"
tt0790636,Dallas Buyers Club,"Biography, Drama"
tt1250777,Kick-Ass,"Action, Comedy, Crime"
tt5164214,Ocean's Eight,"Comedy, Crime, Thriller"
tt8385148,Hitman's Wife's Bodyguard,"Action, Comedy, Crime"
tt4701182,Bumblebee,"Action, Adventure, Sci-Fi"
tt0093779,The Princess Bride,"Adventure, Comedy, Family"
tt13320622,The Lost City,"Action, Adventure, Comedy"
tt5164432,"Love, Simon","Comedy, Drama, Romance"
tt0947798,Black Swan,"Drama, Thriller"
tt13640670,Man vs. Bee,"Short, Comedy, Family"
tt9783600,Spiderhead,"Action, Crime, Drama"
tt8466564,Obi-Wan Kenobi,"Action, Adventure, Sci-Fi"
tt2126355,San Andreas,"Action, Adventure, Thriller"
tt1483013,Oblivion,"Action, Adventure, Sci-Fi"
tt0104257,A Few Good Men,"Drama, Thriller"
tt13352968,"Good Luck to You, Leo Grande","Comedy, Drama"
tt2278388,The Grand Budapest Hotel,"Comedy, Drama"
tt0086200,Risky Business,"Comedy, Crime, Drama"
tt0098635,When Harry Met Sally...,"Comedy, Drama, Romance"
tt19704638,Our Father,"Documentary, Crime"
tt1745960,Top Gun: Maverick,"Action, Drama"
tt1434447,Rocket Singh: Salesman of the Year,"Comedy, Drama"
tt1877830,The Batman,"Action, Crime, Drama"
tt10234724,Moon Knight,"Action, Adventure, Fantasy"
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,"Adventure, Family, Fantasy"
tt7126948,Wonder Woman 1984,"Action, Adventure, Fantasy"
tt6111574,The Woman in the Window,"Crime, Drama, Mystery"
tt0111161,The Shawshank Redemption,Drama
tt0286716,Hulk,"Action, Sci-Fi"
tt0800080,The Incredible Hulk,"Action, Adventure, Sci-Fi"
tt9059760,Normal People,"Drama, Romance"
tt3397884,Sicario,"Action, Crime, Drama"
tt13403046,Fresh,"Comedy, Horror, Romance"
tt10366460,CODA,"Comedy, Drama, Music"
tt11286314,Don't Look Up,"Comedy, Drama, Sci-Fi"
tt11271038,Licorice Pizza,"Comedy, Drama, Romance"
tt1905041,Fast & Furious 6,"Action, Thriller"
tt0405159,Million Dollar Baby,"Drama, Sport"
tt5433138,F9: The Fast Saga,"Action, Crime, Thriller"
tt2180339,Deep Water,"Crime, Drama, Mystery"
tt3526078,Schitt's Creek,Comedy
tt0332280,The Notebook,"Drama, Romance"
tt5555260,This Is Us,"Comedy, Drama, Romance"
tt1160419,Dune: Part One,"Action, Adventure, Drama"
tt2463208,The Adam Project,"Action, Adventure, Comedy"
tt12801262,Luca,"Animation, Adventure, Comedy"
tt8097030,Turning Red,"Animation, Adventure, Comedy"
tt6856242,The King's Man,"Action, Adventure, Thriller"
tt12789558,Belfast,"Biography, Drama"
tt11893274,Downfall: The Case Against Boeing,Documentary
tt3581652,West Side Story,"Crime, Drama, Musical"
tt2674426,Me Before You,"Drama, Romance"
tt5096470,Love Wedding Repeat,"Comedy, Romance"
tt1618434,Murder Mystery,"Crime, Mystery, Romance"
tt2442560,Peaky Blinders,"Crime, Drama"
tt7657566,Death on the Nile,"Crime, Drama, Mystery"
tt10293406,The Power of the Dog,"Drama, Western"
tt2953050,Encanto,"Animation, Comedy, Family"
tt8106534,6 Underground,"Action, Thriller"
tt9421570,The Guilty,"Crime, Drama, Thriller"
tt3488710,The Walk,"Adventure, Biography, Drama"
tt9098872,The Rescue,"Documentary, Action, Mystery"
tt0097958,National Lampoon's Christmas Vacation,Comedy
tt1878870,The Edge of Seventeen,"Comedy, Drama, Romance"
tt0103874,Dracula,"Fantasy, Horror, Romance"
tt8368512,The Courier,"Drama, History, Mystery"
tt7740496,Nightmare Alley,"Crime, Drama, Thriller"
tt16116174,Harry Potter 20th Anniversary: Return to Hogwarts,"Documentary, Family"
tt11337862,Friends: The Reunion,"Documentary, Biography, Comedy"
tt0289879,The Butterfly Effect,"Drama, Sci-Fi, Thriller"
tt3498820,Captain America: Civil War,"Action, Sci-Fi"
tt1302006,The Irishman,"Biography, Crime, Drama"
tt0112384,Apollo 13,"Adventure, Drama, History"
tt1631867,Edge of Tomorrow,"Action, Adventure, Sci-Fi"
tt1562872,Zindagi Na Milegi Dobara,"Comedy, Drama, Musical"
tt2582802,Whiplash,"Drama, Music"
tt1518542,Sarabhai V/S Sarabhai,Comedy
tt2381249,Mission: Impossible - Rogue Nation,"Action, Adventure, Thriller"
tt1229238,Mission: Impossible - Ghost Protocol,"Action, Adventure, Thriller"
tt0976026,Cheeni Kum,"Comedy, Drama, Romance"
tt0870154,Jungle Cruise,"Action, Adventure, Comedy"
tt0338013,Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi"
tt11540284,8-Bit Christmas,"Comedy, Family"
tt0066327,Santa Claus Is Comin' to Town,"Animation, Adventure, Comedy"
tt10160804,Hawkeye,"Action, Adventure, Crime"
tt10872600,Spider-Man: No Way Home,"Action, Adventure, Fantasy"
tt14315756,Single All the Way,"Comedy, Drama, Romance"
tt0319343,Elf,"Adventure, Comedy, Family"
tt10187208,A Boy Called Christmas,"Adventure, Drama, Family"
tt7991608,Red Notice,"Action, Comedy, Thriller"
tt0338348,The Polar Express,"Animation, Adventure, Family"
tt8721424,"tick, tick... BOOM!","Biography, Comedy, Drama"
tt9620288,King Richard,"Biography, Drama, Sport"
tt3480822,Black Widow,"Action, Adventure, Sci-Fi"
tt2097298,"McFarland, USA","Biography, Drama, Sport"
tt0993840,Army of the Dead,"Action, Adventure, Crime"
tt1070874,The Trial of the Chicago 7,"Drama, History, Thriller"
tt13024674,Army of Thieves,"Action, Comedy, Crime"
tt0067992,Willy Wonka & the Chocolate Factory,"Adventure, Comedy, Family"
tt0338094,The Haunted Mansion,"Comedy, Family, Fantasy"
tt1385826,The Adjustment Bureau,"Crime, Drama, Mystery"
tt5606664,Doctor Sleep,"Drama, Fantasy, Horror"
tt7668870,Searching,"Drama, Mystery, Thriller"
tt0454848,Inside Man,"Crime, Drama, Mystery"
tt2382320,No Time to Die,"Action, Adventure, Thriller"
tt9376612,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy"
tt0415306,Talladega Nights: The Ballad of Ricky Bobby,"Comedy, Sport"
tt11852724,Stanley Tucci: Searching for Italy,"Documentary, Adventure"
tt9484998,Palm Springs,"Comedy, Fantasy, Mystery"
tt3495030,Dum Laga Ke Haisha,"Comedy, Drama, Romance"
tt3228774,Cruella,"Adventure, Comedy, Crime"
tt6264654,Free Guy,"Action, Adventure, Comedy"
tt10168312,What If...?,"Animation, Action, Adventure"
tt0106977,The Fugitive,"Action, Crime, Drama"
tt2397535,Predestination,"Action, Drama, Sci-Fi"
tt3896198,Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy"
tt0103064,Terminator 2: Judgment Day,"Action, Adventure, Sci-Fi"
tt2452244,Isn't It Romantic,"Comedy, Fantasy, Musical"
tt9777666,The Tomorrow War,"Action, Adventure, Drama"
tt8510382,High School Musical: The Musical: The Series,"Comedy, Drama, Musical"
tt1392214,Prisoners,"Crime, Drama, Mystery"
tt1321510,In the Heights,"Drama, Musical, Romance"
tt5109280,Raya and the Last Dragon,"Animation, Action, Adventure"
tt0258463,The Bourne Identity,"Action, Mystery, Thriller"
tt0107798,The Pelican Brief,"Crime, Drama, Mystery"
tt0118884,Contact,"Drama, Mystery, Sci-Fi"
tt9331982,The Imagineering Story,"Documentary, Adventure"
tt0107290,Jurassic Park,"Action, Adventure, Sci-Fi"
tt8760280,Finding You,"Comedy, Drama, Romance"
tt2235695,Rebecca,"Drama, Mystery, Romance"
tt7737786,Greenland,"Action, Adventure, Thriller"
tt1189340,The Lincoln Lawyer,"Crime, Drama, Mystery"
tt1453405,Monsters University,"Animation, Adventure, Comedy"
tt0198781,"Monsters, Inc.","Animation, Adventure, Comedy"
tt7979580,The Mitchells vs. the Machines,"Animation, Adventure, Comedy"
tt0042332,Cinderella,"Animation, Family, Fantasy"
tt0096754,The Abyss,"Adventure, Drama, Mystery"
tt10288566,Another Round,"Comedy, Drama"
tt9208876,The Falcon and the Winter Soldier,"Action, Adventure, Drama"
tt0758766,Music and Lyrics,"Comedy, Music, Romance"
tt9664108,Voyagers,"Adventure, Mystery, Sci-Fi"
tt3741700,Godzilla: King of the Monsters,"Action, Adventure, Fantasy"
tt2975590,Batman v Superman: Dawn of Justice,"Action, Adventure, Sci-Fi"
tt10986410,Ted Lasso,"Comedy, Drama, Sport"
tt12361974,Zack Snyder's Justice League,"Action, Adventure, Fantasy"
tt1083452,Eddie the Eagle,"Adventure, Biography, Comedy"
tt8637428,The Farewell,"Comedy, Drama"
tt9140560,WandaVision,"Action, Comedy, Drama"
tt1086064,Bill & Ted Face the Music,"Adventure, Comedy, Music"
tt12688688,Tiger,"Documentary, Biography, Sport"
tt11169050,Supernova,"Drama, Romance"
tt0352248,Cinderella Man,"Biography, Drama, Romance"
tt10016180,The Little Things,"Crime, Drama, Mystery"
tt0116209,The English Patient,"Drama, Romance, War"
tt3661210,The Dig,"Biography, Drama, History"
tt3731562,Kong: Skull Island,"Action, Adventure, Fantasy"
tt2584384,Jojo Rabbit,"Comedy, Drama, War"
tt0062622,2001: A Space Odyssey,"Adventure, Sci-Fi"
tt12873192,India from Above,Documentary
tt1327773,The Butler,"Biography, Drama"
tt0138524,Intolerable Cruelty,"Comedy, Crime, Romance"
tt0974015,Justice League,"Action, Adventure, Fantasy"
tt9606374,On the Rocks,"Comedy, Drama, Romance"
tt4779682,The Meg,"Action, Adventure, Horror"
tt1677720,Ready Player One,"Action, Adventure, Sci-Fi"
tt0039628,Miracle on 34th Street,"Comedy, Drama, Family"
tt9308382,The High Note,"Drama, Music, Romance"
tt10199914,The Boys in the Band,Drama
tt1907668,Flight,"Drama, Thriller"
tt1049413,Up,"Animation, Adventure, Comedy"
tt2948372,Soul,"Animation, Adventure, Comedy"
tt1375666,Inception,"Action, Adventure, Sci-Fi"
tt6723592,Tenet,"Action, Sci-Fi, Thriller"
tt11057644,The Christmas Chronicles: Part Two,"Adventure, Comedy, Family"
tt0099785,Home Alone,"Comedy, Family"
tt8522006,Happiest Season,"Comedy, Romance"
tt0457939,The Holiday,"Comedy, Romance"
tt0286788,What a Girl Wants,"Comedy, Drama, Family"
tt5097410,Noelle,"Comedy, Family, Fantasy"
tt2990140,The Christmas Chronicles,"Adventure, Comedy, Family"
tt9866072,Holidate,"Comedy, Romance"
tt11015214,Class Action Park,"Documentary, Crime"
tt0087332,Ghostbusters,"Action, Comedy, Fantasy"
tt5052448,Get Out,"Horror, Mystery, Thriller"
tt1259521,The Cabin in the Woods,"Horror, Mystery, Thriller"
tt13143964,Borat Subsequent Moviefilm,Comedy
tt0443453,Borat,Comedy
tt1409024,Men in Black³,"Action, Adventure, Comedy"
tt6473066,Clouds,"Biography, Drama, Music"
tt0094006,Some Kind of Wonderful,"Drama, Romance"
tt1051906,The Invisible Man,"Drama, Horror, Mystery"
tt8688634,21 Bridges,"Action, Adventure, Crime"
tt7846844,Enola Holmes,"Adventure, Crime, Drama"
tt0047396,Rear Window,"Drama, Mystery, Thriller"
tt0167261,The Lord of the Rings: The Two Towers,"Adventure, Drama, Fantasy"
tt4955642,The Good Place,"Comedy, Drama, Fantasy"
tt0051201,Witness for the Prosecution,"Crime, Drama, Mystery"
tt7798634,Ready or Not,"Action, Comedy, Horror"
tt8206668,Bad Education,"Biography, Comedy, Crime"
tt4566758,Mulan,"Action, Adventure, Drama"
tt6394270,Bombshell,"Biography, Drama"
tt8544498,The Way Back,"Drama, Sport"
tt2980648,The Hundred-Foot Journey,"Comedy, Drama"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,"Adventure, Drama, Fantasy"
tt0795421,Mamma Mia!,"Comedy, Musical, Romance"
tt0126029,Shrek,"Animation, Adventure, Comedy"
tt0317219,Cars,"Animation, Adventure, Comedy"
tt8503618,Hamilton,"Biography, Drama, History"
tt0878804,The Blind Side,"Biography, Drama, Sport"
tt9243946,El Camino,"Crime, Drama, Thriller"
tt0119978,The Rainmaker,"Crime, Drama, Thriller"
tt3829868,Looking for Alaska,"Drama, Romance"
tt1454029,The Help,Drama
tt8760684,Apollo 11,"Documentary, History"
tt0120647,Deep Impact,"Action, Drama, Sci-Fi"
tt9612516,Space Force,Comedy
tt0448115,Shazam!,"Action, Adventure, Comedy"
tt1190634,The Boys,"Action, Comedy, Crime"
tt0119282,Hercules,"Animation, Action, Adventure"
tt5580266,The Hate U Give,"Crime, Drama"
tt8079248,Yesterday,"Comedy, Fantasy, Music"
tt7349662,BlacKkKlansman,"Biography, Comedy, Crime"
tt0257044,Road to Perdition,"Crime, Drama, Thriller"
tt5503686,Hustlers,"Comedy, Crime, Drama"
tt8404614,The Two Popes,"Biography, Drama"
tt0096928,Bill & Ted's Excellent Adventure,"Adventure, Comedy, Music"
tt0117887,That Thing You Do!,"Comedy, Drama, Music"
tt1598778,Contagion,"Drama, Thriller"
tt1981128,Geostorm,"Action, Sci-Fi, Thriller"
tt0147800,10 Things I Hate About You,"Comedy, Drama, Romance"
tt1135503,Julie & Julia,"Biography, Drama, Romance"
tt7775622,Free Solo,"Documentary, Adventure, Sport"
tt3881784,Stronger,"Biography, Drama"
tt2503944,Burnt,"Comedy, Drama"
tt1401152,Unknown,"Action, Mystery, Thriller"
tt1821694,RED 2,"Action, Comedy, Crime"
tt1981115,Thor: The Dark World,"Action, Adventure, Fantasy"
tt0311429,The League of Extraordinary Gentlemen,"Action, Adventure, Fantasy"
tt0338526,Van Helsing,"Action, Adventure, Fantasy"
tt4364194,The Peanut Butter Falcon,"Adventure, Comedy, Drama"
tt7366338,Chernobyl,"Drama, History, Thriller"
tt5687612,Fleabag,"Comedy, Drama"
tt2948356,Zootopia,"Animation, Action, Adventure"
tt1772341,Wreck-It Ralph,"Animation, Adventure, Comedy"
tt0088847,The Breakfast Club,"Comedy, Drama"
tt6266538,Vice,"Biography, Comedy, Drama"
tt4209788,Molly's Game,"Biography, Crime, Drama"
tt0210945,Remember the Titans,"Biography, Comedy, Drama"
tt4912910,Mission: Impossible - Fallout,"Action, Adventure, Thriller"
tt6320628,Spider-Man: Far from Home,"Action, Adventure, Comedy"
tt6285944,The Banker,"Biography, Drama"
tt0091042,Ferris Bueller's Day Off,Comedy
tt0454921,The Pursuit of Happyness,"Biography, Drama"
tt0114709,Toy Story,"Animation, Adventure, Comedy"
tt0109830,Forrest Gump,"Drama, Romance"
tt0103241,What About Bob?,Comedy
tt2096673,Inside Out,"Animation, Adventure, Comedy"
tt6450804,Terminator: Dark Fate,"Action, Adventure, Sci-Fi"
tt0398286,Tangled,"Animation, Adventure, Comedy"
tt7767422,Sex Education,"Comedy, Drama, Romance"
tt1675434,The Intouchables,"Comedy, Drama"
tt1489887,Booksmart,Comedy
tt0332379,School of Rock,"Comedy, Music"
tt5884052,Pokémon: Detective Pikachu,"Adventure, Comedy, Family"
tt0910970,WALL·E,"Animation, Adventure, Family"
tt0097757,The Little Mermaid,"Animation, Adventure, Family"
tt7146812,Onward,"Animation, Adventure, Comedy"
tt1285241,Don 2,"Action, Crime, Thriller"
tt0461936,Don,"Action, Crime, Thriller"
tt8367814,The Gentlemen,"Action, Comedy, Crime"
tt4916630,Just Mercy,"Biography, Crime, Drama"
tt8579674,1917.0,"Action, Drama, War"
tt6751668,Parasite,"Drama, Thriller"
tt0458339,Captain America: The First Avenger,"Action, Adventure, Sci-Fi"
tt7653254,Marriage Story,"Drama, Romance"
tt0810900,High School Musical 2,"Comedy, Drama, Family"
tt8111088,The Mandalorian,"Action, Adventure, Fantasy"
tt1255919,Holmes & Watson,"Comedy, Crime, Mystery"
tt0309698,Identity,"Mystery, Thriller"
tt0120762,Mulan,"Animation, Adventure, Comedy"
tt2527338,Star Wars: Episode IX - The Rise of Skywalker,"Action, Adventure, Fantasy"
tt3281548,Little Women,"Drama, Romance"
tt4520988,Frozen II,"Animation, Adventure, Comedy"
tt2283336,Men in Black: International,"Action, Adventure, Comedy"
tt0120912,Men in Black II,"Action, Adventure, Comedy"
tt0119654,Men in Black,"Action, Adventure, Comedy"
tt2709692,The Grinch,"Animation, Comedy, Family"
tt3224458,A Beautiful Day in the Neighborhood,"Biography, Drama, Family"
tt7131622,Once Upon a Time... in Hollywood,"Comedy, Drama"
tt0430634,Stick It,"Comedy, Drama, Sport"
tt2294629,Frozen,"Animation, Adventure, Comedy"
tt0107688,The Nightmare Before Christmas,"Animation, Adventure, Family"
tt4729430,Klaus,"Animation, Adventure, Comedy"
tt3920596,Big Little Lies,"Crime, Drama, Mystery"
tt0093748,"Planes, Trains & Automobiles","Comedy, Drama"
tt8262802,The Holiday Calendar,"Drama, Fantasy, Romance"
tt8623904,Last Christmas,"Comedy, Drama, Fantasy"
tt0081505,The Shining,"Drama, Horror"
