Const,Title,imdb_genres
tt0094137,Three Men and a Baby,"Comedy, Drama, Family"
tt0481141,No Reservations,"Comedy, Drama, Romance"
tt1454468,Gravity,"Drama, Sci-Fi, Thriller"
tt1560220,Zombieland: Double Tap,"Action, Comedy, Horror"
tt7286456,Joker,"Crime, Drama, Thriller"
tt3846674,To All the Boys I've Loved Before,"Comedy, Drama, Romance"
tt2066051,Rocketman,"Biography, Drama, Music"
tt9358228,Untouchable,"Documentary, Biography, Crime"
tt8130968,Badla,"Crime, Drama, Mystery"
tt0852713,The House Bunny,Comedy
tt0093010,Fatal Attraction,"Drama, Thriller"
tt6806448,Fast & Furious Presents: Hobbs & Shaw,"Action, Adventure, Thriller"
tt6105098,The Lion King,"Animation, Adventure, Drama"
tt2883512,Chef,"Adventure, Comedy, Drama"
tt1979376,Toy Story 4,"Animation, Adventure, Comedy"
tt0383216,The Pink Panther,"Adventure, Comedy, Crime"
tt1411238,No Strings Attached,"Comedy, Romance"
tt1673434,The Twilight Saga: Breaking Dawn - Part 2,"Adventure, Drama, Fantasy"
tt1324999,The Twilight Saga: Breaking Dawn - Part 1,"Adventure, Drama, Fantasy"
tt2085059,Black Mirror,"Crime, Drama, Mystery"
tt6628394,Bad Times at the El Royale,"Crime, Drama, Mystery"
tt0361748,Inglourious Basterds,"Adventure, Drama, War"
tt6139732,Aladdin,"Adventure, Comedy, Family"
tt0944947,Game of Thrones,"Action, Adventure, Drama"
tt2798920,Annihilation,"Adventure, Drama, Horror"
tt1219289,Limitless,"Sci-Fi, Thriller"
tt0280707,Gosford Park,"Comedy, Drama, Mystery"
tt4881806,Jurassic World: Fallen Kingdom,"Action, Adventure, Sci-Fi"
tt3460252,The Hateful Eight,"Crime, Drama, Mystery"
tt0063404,Padosan,"Comedy, Musical, Romance"
tt0988045,Sherlock Holmes,"Action, Adventure, Mystery"
tt1515091,Sherlock Holmes: A Game of Shadows,"Action, Adventure, Mystery"
tt2481498,"Extremely Wicked, Shockingly Evil and Vile","Biography, Crime, Drama"
tt1051904,Goosebumps,"Adventure, Comedy, Family"
tt3209826,Patel Ki Punjabi Shaadi,Comedy
tt1259571,The Twilight Saga: New Moon,"Adventure, Drama, Fantasy"
tt3159708,Welcome Back,"Action, Comedy, Crime"
tt0357413,Anchorman: The Legend of Ron Burgundy,Comedy
tt0290095,The Tuxedo,"Action, Comedy, Sci-Fi"
tt2194499,About Time,"Comedy, Drama, Fantasy"
tt0280720,The Guru,"Comedy, Music, Romance"
tt1279935,Date Night,"Comedy, Crime, Romance"
tt5712554,The Grand Tour,"Adventure, Comedy, Sport"
tt3045616,Mortdecai,"Action, Adventure, Comedy"
tt2084970,The Imitation Game,"Biography, Drama, Thriller"
tt3315342,Logan,"Action, Drama, Sci-Fi"
tt7098658,Raazi,"Action, Drama, Thriller"
tt0375912,Layer Cake,"Crime, Drama, Thriller"
tt0044079,Strangers on a Train,"Crime, Drama, Film-Noir"
tt0099088,Back to the Future Part III,"Adventure, Comedy, Sci-Fi"
tt0115685,The Birdcage,Comedy
tt0414982,Final Destination 3,"Horror, Thriller"
tt0195714,Final Destination,"Horror, Thriller"
tt0371724,The Hitchhiker's Guide to the Galaxy,"Adventure, Comedy, Sci-Fi"
tt3083008,The Program,"Biography, Drama, Sport"
tt6921996,Johnny English Strikes Again,"Action, Adventure, Comedy"
tt0167190,Hellboy,"Action, Adventure, Fantasy"
tt0114069,Outbreak,"Action, Drama, Thriller"
tt7493974,Bodyguard,"Crime, Drama, Mystery"
tt6077448,Sacred Games,"Action, Crime, Drama"
tt0118541,8 Heads in a Duffel Bag,"Adventure, Comedy, Crime"
tt0331632,Scooby-Doo 2: Monsters Unleashed,"Adventure, Comedy, Family"
tt7778680,Photograph,"Drama, Romance"
tt0276751,About a Boy,"Comedy, Drama, Romance"
tt0095031,Dirty Rotten Scoundrels,"Comedy, Crime"
tt3778644,Solo: A Star Wars Story,"Action, Adventure, Sci-Fi"
tt0111503,True Lies,"Action, Comedy, Thriller"
tt2854926,Tag,"Action, Comedy"
tt8108198,Andhadhun,"Crime, Mystery, Thriller"
tt1714832,Do Dooni Chaar,"Comedy, Crime, Drama"
tt0452623,Gone Baby Gone,"Crime, Drama, Mystery"
tt6452574,Sanju,"Biography, Comedy, Drama"
tt0437238,Hulchul,"Action, Comedy, Drama"
tt1477834,Aquaman,"Action, Adventure, Fantasy"
tt1638355,The Man from U.N.C.L.E.,"Action, Adventure, Comedy"
tt0381061,Casino Royale,"Action, Adventure, Thriller"
tt0240772,Ocean's Eleven,"Crime, Thriller"
tt0438488,Terminator Salvation,"Action, Adventure, Sci-Fi"
tt0313911,Agent Cody Banks,"Action, Adventure, Comedy"
tt0358349,Agent Cody Banks 2: Destination London,"Action, Adventure, Comedy"
tt0327437,Around the World in 80 Days,"Action, Adventure, Comedy"
tt4555426,Darkest Hour,"Biography, Drama, History"
tt0259711,Vanilla Sky,"Fantasy, Mystery, Romance"
tt2388771,Mowgli: Legend of the Jungle,"Adventure, Drama, Fantasy"
tt6966692,Green Book,"Biography, Comedy, Drama"
tt0078788,Apocalypse Now,"Drama, Mystery, War"
tt0119217,Good Will Hunting,"Drama, Romance"
tt0088247,The Terminator,"Action, Adventure, Sci-Fi"
tt0337978,Live Free or Die Hard,"Action, Thriller"
tt1632701,Suits,"Comedy, Drama"
tt1727824,Bohemian Rhapsody,"Biography, Drama, Music"
tt0216216,The 6th Day,"Action, Mystery, Sci-Fi"
tt2788432,American Crime Story,"Biography, Crime, Drama"
tt0477348,No Country for Old Men,"Crime, Drama, Thriller"
tt1213641,First Man,"Biography, Drama, History"
tt0815236,She's Out of My League,"Comedy, Romance"
tt1517451,A Star Is Born,"Drama, Music, Romance"
tt0099810,The Hunt for Red October,"Action, Adventure, Thriller"
tt4430212,Drishyam,"Crime, Drama, Mystery"
tt5270948,Chappaquiddick,"Biography, Drama, History"
tt1270797,Venom,"Action, Adventure, Sci-Fi"
tt5607096,"Juliet, Naked","Comedy, Drama, Music"
tt5074352,Dangal,"Action, Biography, Drama"
tt0116695,Jerry Maguire,"Comedy, Drama, Romance"
tt5208252,Operation Finale,"Biography, Drama, History"
tt5463162,Deadpool 2,"Action, Adventure, Comedy"
tt3104988,Crazy Rich Asians,"Comedy, Drama, Romance"
tt0368933,The Princess Diaries 2: Royal Engagement,"Comedy, Family, Romance"
tt0466460,Khosla Ka Ghosla!,"Comedy, Crime, Drama"
tt0468569,The Dark Knight,"Action, Crime, Drama"
tt0470752,Ex Machina,"Drama, Sci-Fi, Thriller"
tt5783956,When We First Met,"Comedy, Fantasy, Romance"
tt0389860,Click,"Comedy, Drama, Fantasy"
tt5095030,Ant-Man and the Wasp,"Action, Adventure, Comedy"
tt3521126,The Disaster Artist,"Biography, Comedy, Drama"
tt1590193,The Commuter,"Action, Mystery, Thriller"
tt5286444,Neerja,"Biography, Drama, Thriller"
tt1632708,Friends with Benefits,"Comedy, Romance"
tt0800039,Forgetting Sarah Marshall,"Comedy, Drama, Romance"
tt5362988,Wind River,"Crime, Drama, Mystery"
tt0859163,The Mummy: Tomb of the Dragon Emperor,"Action, Adventure, Fantasy"
tt0780536,In Bruges,"Comedy, Crime, Drama"
tt7363076,Raid,"Crime, Drama, Thriller"
tt1605783,Midnight in Paris,"Comedy, Fantasy, Romance"
tt0032138,The Wizard of Oz,"Adventure, Family, Fantasy"
tt4169250,M.S. Dhoni: The Untold Story,"Biography, Drama, Sport"
tt1392190,Mad Max: Fury Road,"Action, Adventure, Sci-Fi"
tt0120382,The Truman Show,"Comedy, Drama"
tt0086190,Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy"
tt3647998,Taboo,"Drama, Mystery, Thriller"
tt2446042,Taken 3,"Action, Crime, Thriller"
tt2140379,Self/less,"Action, Mystery, Sci-Fi"
tt0343660,50 First Dates,"Comedy, Drama, Romance"
tt3385516,X-Men: Apocalypse,"Action, Adventure, Sci-Fi"
tt0103772,Basic Instinct,"Drama, Mystery, Romance"
tt0420304,Viruddh... Family Comes First,"Drama, Family"
tt0431308,P.S. I Love You,"Comedy, Drama, Romance"
tt0265343,Monsoon Wedding,"Comedy, Drama, Romance"
tt0898266,The Big Bang Theory,"Comedy, Romance"
tt0212985,Hannibal,"Crime, Drama, Thriller"
tt0432047,Sarkar,"Crime, Drama"
tt5580036,"I, Tonya","Biography, Comedy, Drama"
tt3606756,Incredibles 2,"Animation, Action, Adventure"
tt1182345,Moon,"Drama, Mystery, Sci-Fi"
tt0488120,Fracture,"Crime, Drama, Thriller"
tt0361862,The Machinist,"Drama, Thriller"
tt1934231,Delhi Belly,"Action, Comedy, Crime"
tt0796302,The Babysitters,Drama
tt4154756,Avengers: Infinity War,"Action, Adventure, Sci-Fi"
tt3322420,Queen,"Adventure, Comedy, Drama"
tt0322330,Freaky Friday,"Comedy, Family, Fantasy"
tt0118689,Bean,"Adventure, Comedy, Family"
tt0452694,The Time Traveler's Wife,"Drama, Fantasy, Romance"
tt1041829,The Proposal,"Comedy, Drama, Romance"
tt0251127,How to Lose a Guy in 10 Days,"Comedy, Romance"
tt1365519,Tomb Raider,"Action, Adventure, Fantasy"
tt1843866,Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi"
tt5580390,The Shape of Water,"Drama, Fantasy, Romance"
tt2704998,Game Night,"Action, Adventure, Comedy"
tt0473367,Jaane Tu... Ya Jaane Na,"Comedy, Drama, Romance"
tt0117381,Primal Fear,"Crime, Drama, Mystery"
tt2675978,Dedh Ishqiya,"Comedy, Drama, Romance"
tt0315642,Wazir,"Action, Crime, Drama"
tt4786824,The Crown,"Biography, Drama, History"
tt1954470,Gangs of Wasseypur,"Action, Comedy, Crime"
tt1340800,Tinker Tailor Soldier Spy,"Drama, Mystery, Thriller"
tt3040964,The Jungle Book,"Animation, Action, Adventure"
tt1840417,The Words,"Drama, Mystery, Romance"
tt1825683,Black Panther,"Action, Adventure, Sci-Fi"
tt1931533,Seven Psychopaths,"Comedy, Crime"
tt2015381,Guardians of the Galaxy,"Action, Adventure, Comedy"
tt0478970,Ant-Man,"Action, Comedy, Sci-Fi"
tt0317919,Mission: Impossible III,"Action, Adventure, Thriller"
tt0450259,Blood Diamond,"Adventure, Drama, Thriller"
tt0121766,Star Wars: Episode III - Revenge of the Sith,"Action, Adventure, Fantasy"
tt3890160,Baby Driver,"Action, Crime, Drama"
tt1959563,The Hitman's Bodyguard,"Action, Comedy, Crime"
tt0071562,The Godfather Part II,"Crime, Drama"
tt0378194,Kill Bill: Vol. 2,"Action, Crime, Thriller"
tt0266697,Kill Bill: Vol. 1,"Action, Crime, Thriller"
tt0317740,The Italian Job,"Action, Crime, Thriller"
tt1772288,Danny Collins,"Comedy, Drama, Music"
tt0496806,Ocean's Thirteen,"Crime, Thriller"
tt0434409,V for Vendetta,"Action, Drama, Sci-Fi"
tt1485796,The Greatest Showman,"Biography, Drama, Musical"
tt5294550,All the Money in the World,"Biography, Crime, Drama"
tt6272828,Mubarakan,"Comedy, Romance"
tt0259446,My Big Fat Greek Wedding,"Comedy, Drama, Romance"
tt2283362,Jumanji: Welcome to the Jungle,"Action, Adventure, Comedy"
tt2527336,Star Wars: Episode VIII - The Last Jedi,"Action, Adventure, Fantasy"
tt2488496,Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi"
tt4574334,Stranger Things,"Drama, Fantasy, Horror"
tt5462602,The Big Sick,"Comedy, Drama, Romance"
tt2380307,Coco,"Animation, Adventure, Drama"
tt3682448,Bridge of Spies,"Drama, History, Thriller"
tt1386697,Suicide Squad,"Action, Adventure, Fantasy"
tt3531824,Nerve,"Adventure, Crime, Drama"
tt1954598,Ladies vs. Ricky Bahl,"Comedy, Crime, Drama"
tt3402236,Murder on the Orient Express,"Comedy, Crime, Drama"
tt3501632,Thor: Ragnarok,"Action, Adventure, Comedy"
tt0064757,On Her Majesty's Secret Service,"Action, Adventure, Thriller"
tt4276820,The Founder,"Biography, Drama"
tt1442550,Shark Tank,"Family, Game-Show, Reality-TV"
tt0287717,Spy Kids 2: Island of Lost Dreams,"Action, Adventure, Comedy"
tt3532216,American Made,"Action, Comedy, Crime"
tt0243155,Bridget Jones's Diary,"Comedy, Drama, Romance"
tt5816682,Victoria & Abdul,"Biography, Comedy, Drama"
tt4649466,Kingsman: The Golden Circle,"Action, Adventure, Comedy"
tt1937269,One Small Hitch,"Comedy, Romance"
tt6110504,Becoming Bond,"Documentary, Biography, Comedy"
tt0377092,Mean Girls,Comedy
tt2568862,Going in Style,"Comedy, Crime"
tt5439796,Logan Lucky,"Action, Comedy, Crime"
tt2406566,Atomic Blonde,"Action, Thriller"
tt2879552,11.22.63,"Drama, Mystery, Romance"
tt4116284,The Lego Batman Movie,"Animation, Action, Adventure"
tt2250912,Spider-Man: Homecoming,"Action, Adventure, Sci-Fi"
tt5420376,Riverdale,"Crime, Drama, Mystery"
tt0920464,Manorama: Six Feet Under,"Crime, Drama, Mystery"
tt5442430,Life,"Horror, Sci-Fi, Thriller"
tt0451279,Wonder Woman,"Action, Adventure, Fantasy"
tt5982852,Jolly LLB 2,"Comedy, Crime, Drama"
tt2369135,Need for Speed,"Action, Crime, Drama"
tt0209163,The Mummy Returns,"Action, Adventure, Fantasy"
tt0076759,Star Wars: Episode IV - A New Hope,"Action, Adventure, Fantasy"
tt0120915,Star Wars: Episode I - The Phantom Menace,"Action, Adventure, Fantasy"
tt0121765,Star Wars: Episode II - Attack of the Clones,"Action, Adventure, Fantasy"
tt1663202,The Revenant,"Adventure, Drama, Western"
tt3263904,Sully,"Biography, Drama, History"
tt4387040,Airlift,"Drama, History"
tt2621000,Jolly LLB,"Comedy, Crime, Drama"
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,"Action, Adventure, Fantasy"
tt0072783,Chupke Chupke,"Comedy, Drama, Romance"
tt0244590,Kissise Na Kehna,"Comedy, Romance"
tt0244585,Khubsoorat,"Comedy, Drama, Family"
tt5764096,Hindi Medium,"Comedy, Drama"
tt0918940,The Legend of Tarzan,"Action, Adventure, Drama"
tt2582782,Hell or High Water,"Crime, Drama, Thriller"
tt2241351,Money Monster,"Action, Crime, Drama"
tt1447508,Peepli [Live],"Comedy, Drama"
tt4630562,The Fate of the Furious,"Action, Crime, Thriller"
tt0398165,The Longest Yard,"Comedy, Crime, Sport"
tt0829150,Dracula Untold,"Action, Drama, Fantasy"
tt3393786,Jack Reacher: Never Go Back,"Action, Thriller"
tt1504320,The King's Speech,"Biography, Drama, History"
tt0116151,Dunston Checks In,"Adventure, Comedy, Family"
tt0100405,Pretty Woman,"Comedy, Romance"
tt1980929,Begin Again,"Comedy, Drama, Music"
tt2404435,The Magnificent Seven,"Action, Adventure, Drama"
tt0101414,Beauty and the Beast,"Animation, Family, Fantasy"
tt2771200,Beauty and the Beast,"Adventure, Family, Fantasy"
tt0119567,The Lost World: Jurassic Park,"Action, Adventure, Sci-Fi"
tt0163025,Jurassic Park III,"Action, Adventure, Sci-Fi"
tt6277440,The Bride of Badrinath,"Comedy, Drama, Romance"
tt0068646,The Godfather,"Crime, Drama"
tt1430132,The Wolverine,"Action, Sci-Fi"
tt4425200,John Wick: Chapter 2,"Action, Crime, Thriller"
tt1034303,Defiance,"Action, Drama, History"
tt4846340,Hidden Figures,"Biography, Drama, History"
tt3741834,Lion,"Biography, Drama"
tt0382383,Yuva,"Action, Drama, Thriller"
tt5310090,Irudhi Suttru,"Drama, Sport"
tt0083658,Blade Runner,"Action, Drama, Sci-Fi"
tt4136084,Florence Foster Jenkins,"Biography, Comedy, Drama"
tt5165344,Rustom,"Crime, Drama, Thriller"
tt0349205,Cheaper by the Dozen,"Comedy, Family"
tt4434004,Udta Punjab,"Crime, Drama"
tt0095953,Rain Man,Drama
tt3495026,Fan,"Action, Drama, Thriller"
tt1475582,Sherlock,"Crime, Drama, Mystery"
tt0449088,Pirates of the Caribbean: At World's End,"Action, Adventure, Fantasy"
tt0079700,The Passage,"Action, Drama, War"
tt3631112,The Girl on the Train,"Crime, Drama, Mystery"
tt0208092,Snatch,"Comedy, Crime"
tt0099685,GoodFellas,"Biography, Crime, Drama"
tt0166924,Mulholland Drive,"Drama, Mystery, Thriller"
tt3521164,Moana,"Animation, Adventure, Comedy"
tt0167404,The Sixth Sense,"Drama, Mystery, Thriller"
tt0217869,Unbreakable,"Drama, Mystery, Sci-Fi"
tt1355644,Passengers,"Drama, Romance, Sci-Fi"
tt2556308,Holiday,"Action, Crime, Thriller"
tt3748528,Rogue One: A Star Wars Story,"Action, Adventure, Sci-Fi"
tt1690953,Despicable Me 2,"Animation, Adventure, Comedy"
tt3110958,Now You See Me 2,"Action, Adventure, Comedy"
tt2510894,Hotel Transylvania 2,"Animation, Adventure, Comedy"
tt0837562,Hotel Transylvania,"Animation, Comedy, Family"
tt0838221,The Darjeeling Limited,"Adventure, Comedy, Drama"
tt0378072,Hum Tum,"Comedy, Drama, Romance"
tt1628033,Top Gear,"Adventure, Comedy, Sport"
tt3183660,Fantastic Beasts and Where to Find Them,"Adventure, Family, Fantasy"
tt0887883,Burn After Reading,"Comedy, Crime, Drama"
tt2660888,Star Trek Beyond,"Action, Adventure, Sci-Fi"
tt2543164,Arrival,"Drama, Mystery, Sci-Fi"
tt1408101,Star Trek Into Darkness,"Action, Adventure, Sci-Fi"
tt0094525,Poirot,"Crime, Drama, Mystery"
tt0796366,Star Trek,"Action, Adventure, Sci-Fi"
tt0488414,Omkara,"Action, Crime, Drama"
tt0408839,The Heartbreak Kid,"Comedy, Romance"
tt2905838,Bang Bang,"Action, Adventure, Comedy"
tt1211837,Doctor Strange,"Action, Adventure, Fantasy"
tt3062096,Inferno,"Action, Adventure, Crime"
tt2707408,Narcos,"Biography, Crime, Drama"
tt2140479,The Accountant,"Action, Crime, Drama"
tt0292490,Dil Chahta Hai,"Comedy, Drama, Romance"
tt0092099,Top Gun,"Action, Drama"
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy"
tt0250494,Legally Blonde,"Comedy, Romance"
tt2005151,War Dogs,"Biography, Comedy, Crime"
tt0320691,Underworld,"Action, Fantasy, Thriller"
tt0337563,13 Going on 30,"Comedy, Fantasy, Romance"
tt4651520,Bad Moms,Comedy
tt1323594,Despicable Me,"Animation, Adventure, Comedy"
tt0808146,American Pie Presents: The Naked Mile,Comedy
tt0903747,Breaking Bad,"Crime, Drama, Thriller"
tt1489889,Central Intelligence,"Action, Comedy, Crime"
tt2277860,Finding Dory,"Animation, Adventure, Comedy"
tt0472399,The Mechanic,"Action, Crime, Thriller"
tt2170439,Horrible Bosses 2,"Comedy, Crime"
tt1499658,Horrible Bosses,"Comedy, Crime"
tt0109831,Four Weddings and a Funeral,"Comedy, Drama, Romance"
tt2911666,John Wick,"Action, Crime, Thriller"
tt0081163,The Mirror Crack'd,"Crime, Mystery, Thriller"
tt2381111,Brooklyn,"Drama, Romance"
tt0097165,Dead Poets Society,"Comedy, Drama"
tt0119488,L.A. Confidential,"Crime, Drama, Mystery"
tt0108160,Sleepless in Seattle,"Comedy, Drama, Romance"
tt0086250,Scarface,"Crime, Drama"
tt0758774,Body of Lies,"Action, Drama, Thriller"
tt1860213,Dirty Grandpa,Comedy
tt2719848,Everest,"Adventure, Biography, Drama"
tt1355683,Black Mass,"Biography, Crime, Drama"
tt0119174,The Game,"Drama, Mystery, Thriller"
tt3203606,Trumbo,"Biography, Drama"
tt0110357,The Lion King,"Animation, Adventure, Drama"
tt0107048,Groundhog Day,"Comedy, Drama, Fantasy"
tt0104952,My Cousin Vinny,"Comedy, Crime"
tt0840361,The Town,"Crime, Drama, Thriller"
tt0118715,The Big Lebowski,"Comedy, Crime"
tt4934950,Guilty,"Crime, Drama, Mystery"
tt4900716,Kapoor & Sons,"Comedy, Drama, Family"
tt2884018,Macbeth,"Drama, History, War"
tt3447364,Detective Byomkesh Bakshy!,"Crime, Drama, Mystery"
tt1431045,Deadpool,"Action, Comedy, Sci-Fi"
tt0120815,Saving Private Ryan,"Drama, War"
tt0367110,Swades,"Drama, Musical"
tt0169547,American Beauty,Drama
tt2361509,The Intern,"Comedy, Drama"
tt3076658,Creed,"Action, Drama, Sport"
tt4110568,Dil Dhadakne Do,"Comedy, Drama, Romance"
tt3173910,Hasee Toh Phasee,"Comedy, Romance"
tt1185420,Dostana,"Comedy, Drama, Romance"
tt1231583,Due Date,"Comedy, Drama"
tt0105323,Scent of a Woman,Drama
tt2379713,Spectre,"Action, Adventure, Thriller"
tt0993846,The Wolf of Wall Street,"Biography, Comedy, Crime"
tt2820852,Furious 7,"Action, Thriller"
tt0061722,The Graduate,"Comedy, Drama, Romance"
tt0099423,Die Hard 2,"Action, Thriller"
tt0362227,The Terminal,"Comedy, Drama, Romance"
tt0087469,Indiana Jones and the Temple of Doom,"Action, Adventure"
tt0122690,Ronin,"Action, Crime, Thriller"
tt1325004,The Twilight Saga: Eclipse,"Action, Adventure, Drama"
tt0316654,Spider-Man 2,"Action, Adventure, Sci-Fi"
tt0295297,Harry Potter and the Chamber of Secrets,"Adventure, Family, Fantasy"
tt1790885,Zero Dark Thirty,"Drama, History, Thriller"
